CL CANONGE MOLL	Carrer de Canonge Moll
CL CIUTAT DE CURSI	Carrer de Ciutat de Cursi
CL PABORDE MARTI	Carrer Paborde Martí
CL MARE MOLAS	Carrer de la Mare Molas
CL PAGESOS	Carrer des Pagesos
CL CARNISSERS	Carrer des Carnissers
CL DES CORB-SON CARRIO	Carrer des Corb
CL DE SA FOTJA-SON CARRIO	Carrer de sa Fotja
CL DE SA MERLA-SON CARRIO	Carrer de sa Merla
CL DES PASSERELL-SON CARRIO	Carrer des Passerell
CL CARRER DE SA PLATJA	Carrer de la Platja
CL CARNISSERIA	Carrer de sa Carnisseria
DS SON VIVO	
DS SON QUART	
DS SON AIET	
DS BINISAFULL	
DS EL PLANET	
DS TANQUES MOLL	
DS CAVALLERETA	
DS BINI CAMPS	
DS SON PINYA	
DS CASES TURQUETA	
DS HUERTO PIÑANA	
DS SON BERNARDI	
DS SON OLIVARET NOU	
DS SON TONI MARTI	
DS SON OLIVAR VELL	
DS CARRETERA DE MAO	
DS HORT MAGRANA	
DS CAMI SON TRIAY	
DS SON SARPARETS	
DS MONTEFI NORD	
DS SANTA VICTORIA	
DS CAMI RAFAL MORERA	
DS REPETIDOR RP	
DS VILLA CAPO	
DS ES PONT	
DS VILLA SECA	
DS SON SEU	
DS SON APARETS NOU	
DS CODOLAR BINI AT	
DS SES ARENETES	
DS HORMIGO MENORCA	
DS ES CARGOLI	
DS SON FERRER	
DS S'HORT NOU	
DS CAMI SANT IGNACI	
DS CAMI SES GELADES	
DS SON FEDELICH	
DS SON ROCA	
DS CAMI MACARELLA	
DS SA MARJALETA	
DS GRAILL S PLANAS	
DS HORT D'EN VIVO	
DS SON XORIGUER	
DS TOT LLUCH	
DS CAMI SAN AGUSTI	
DS SANT ESTEVE	
DS SON TRIAY	
DS CM HORT D'EN VIVO	
DS BINI PATI VELL	
DS SON JOVER	
DS S'ULLASTRAR	
DS TORRE MONTSERRA	
DS SA TORRE DE RAM	
DS CAMI CALAN BLANES	
DS CAMI SON VIVO	
DS CANAVALLONS	
DS SON JUANEDA	
DS CLUB HIPIC CIVI	
DS MONGES NOUS	
DS CAMI CAP D'ARTRUTX	
DS BELLAVISTA	
DS TANQUES CAMPINS	
DS SON GARROVER	
DS LAS ACACIAS	
DS CAMI SES VINYES	
DS BON VENT	
DS TU Y YO	
DS TORRETA SAURA	
DS TORRALBET	
DS SON FE VELL	
DS SANT JOANET	
DS COLL ROIG	
DS CANTINA LA VALL	
DS MONTANYETA VELL	
DS DISEMINADOS	
DS CAMI CEMENTIRI	
DS SANTA MARIA MAGDALENA	
DS CAMI RETXILLERES	
DS LLUFRIU MARQUES	
DS S'HORT D'AVALL	
DS CAMI ALGAIARENS	
DS CAMI SA PEDRERA	
DS SON REBATXOL	
DS SON APARETS TOR	
DS SON ROSO	
DS SON PIRIS	
DS SON BOU VELL	
DS BINI SEBANI	
DS SANTA ANNA	
DS PARELLETA	
DS ES TUDONS	
DS TANQUES DE CUCO	
DS TORREPETXINA VELLA	
DS ES CANALO	
DS SON MACIA	
DS JARDINER MARIAN	
DS VILLA MARSUA	
DS CAMI TORRE TRENCADA	
DS SON VECETE	
DS S'HORTAL	
DS CAMI SON FERRER	
DS TORRE PONS	
DS ALFURINET	
DS SANTA CRISTINA	
DS BINI TORD	
DS SON SALVADOR	
DS BINI LLUMANI	
DS HORT D'EN VIGU	
DS S'ULLASTRE	
DS SON ROTGER	
DS CM S'HORT VIGO	
DS BINI TALAIOT	
DS HORT SAN AGUSTI	
DS SANT DIUMENGE	
DS SES TAVERNES	
DS EGIPTE	
DS S'HORTALET	
DS SON VIVES	
DS RAFAL AMAGAT	
DS SANT TOMAS	
DS SES ANGOIXES	
DS CAMI DES FARO	
DS SON VELL	
DS SON OLIVAR NOU	
DS TORRE OFICIAL	
DS RAFAL DES CAPITA	
DS DISEMINADOS VAR	
DS SON ROSES	
DS SES USELLETES I	
DS S'HORT DE CAIRO	
DS ALGAIARENS	
DS SON ALZINA	
DS ESCOLA ALMUDAIN	
DS SA LLEGITIMA	
DS SA TRINITAT	
DS CASES DES TELER	
DS S'HORTET	
DS TORRE TRENCADA	
DS ARENES DE BAIX	
DS BINI PATI PONS	
DS HORT OLIVES	
DS RAFALET VELL	
DS TORREPETXINA	
DS SON CAMPS GRANS	
DS PABORDIA VELLA	
DS SON SINTAS	
DS VILLA PLACER	
DS ALZINAR VELL	
DS SON APARETS VIV	
DS TORRE DEN QUART	
DS BINIBO	
DS SON BOU NOU	
DS CAMI TORRE VILA	
DS ALJUPS	
DS SON ROSETA	
DS ALZINAR	
DS SA FONT SANTA	
DS SON PINYOL	
DS HORT SQUELLA	
DS SON FE CAPO	
DS ES PERICO	
DS SON SALORD	
DS CAMI FARO NATI	
DS TORRETA BLANCA	
DS SON SAURA	
DS SANT AGUSTI	
DS TORRE LAFULLA	
DS ALQUERIETA NOVA	
DS MC GIOLLA PHADR	
DS MORVEDRA NOU	
DS SANTA GALDANA	
DS S'HORT DES FASE	
DS BINI ARRAIMA	
DS VALL VERDA	
DS SON MESTRE DE BAIX	
DS BINIATRAMP	
DS CAMI SON GARROVER	
DS SON GUIEM	
DS SON OLIVARET VELL	
DS ALPUTZER VELL	
DS MONTE PI	
DS CASA SUSI	
DS RAFALET DE FARO	
DS SON PEBRE	
DS SON MAQUET	
DS C'AN PONS	
DS LLOC DES POU	
DS QUARTERADES	
DS BON AIRE	
DS SON SIVINETA	
DS TORREPETXINETA	
DS SON FORNARIS	
DS BELLAVENTURA	
DS SON MARQUET	
DS SON PERE	
DS SANTA CRISTINA NOU	
DS SON MARQUES	
DS SON RAFEL	
DS SA VINYETA	
DS CAMI TRINITAT	
DS BINICANO	
DS CAMI RAFAELT DE FARO	
DS ES MARJAL VELL	
DS AL PARE	
DS L'ADMISIT	
DS CASAS MACARELLA	
DS ESCOL TORREPETX	
DS QUATRE VENTS	
DS CLARIANA	
DS HORT FLORIT	
DS LA POLLARESA	
DS SANT BERNAT	
DS SANTA MARGALIDA	
DS HUERTO PONS	
DS S'HORT VAZQUEZ	
DS MONGES VELLES	
DS PABORDIA NOVA	
DS ES PINARET	
DS SON POMAR	
DS S'HORT TARONGES	
DS SON MESTRES DAL	
DS BONANOVA	
DS SON MARC	
DS S'ALQUERIETA VELLA	
DS SANTA LEONOR	
DS SON JORDI DE BAIX	
DS SA COMA	
DS HORT TORRE VILA	
DS SANT JOSEP	
DS CAMI SANT JOAN	
DS ARENES DE DALT	
DS SON OLIVAR BAIX	
DS CM HORT D PEITA	
DS ES BANYUL	
DS BUTANO S.A.	
DS CAMI MONGETES	
DS RAFAL NOU	
DS SON FONT	
DS SES GELADES	
DS DARRERA PARELLETA	
DS ALFURI DE DALT	
DS SON MASCARO	
DS CAMI DE GARRIGO	
DS VINYA GRAN	
DS SON XORIGUER NO	
DS SA VINYA	
DS SON VICENT	
DS CAMI PARELLETA	
DS LLOC NOU	
DS SES RETXILLERES	
DS SON CARLAR	
DS CAMI OLIVAR NOU	
DS CAMI CALA'N BOSCH	
DS CM SON ESCUDERO	
DS HORT DES PONT	
DS SON ANGLADO	
DS SANT SEBASTIA	
DS CAMI SON MORELL	
DS SON GARCIA	
DS TORRE CALAFAT	
DS PLETA DE S'ARENA	
DS SON CAMPS	
DS TOT LLUQUET	
DS LA VALL	
DS TORREPETXINA NOVA	
DS SANTA ROSA	
DS PARELLA NOVA	
DS S'ALMUDAINA	
DS SES TRUQUERIES	
DS SON SALOM	
DS SON CAMARO	
DS ALJUPETS	
DS CAMI SON ANGLAD	
DS SANT LLORENC	
DS MARINA DE SON MORELL	
DS SANT IGNACI	
DS SAN NICOLAU	
DS RAFAL DES MORER	
DS SON ESCUDERO	
DS VILLA MARIA	
DS ES CALIU	
DS ALFURI DE BAIX	
DS CAVALLERIA NOVA	
DS S'ESTANCIA	
DS SON PAU	
DS SON MORRO	
DS SANT ISIDRE	
DS SON MOLL	
DS VILLA SALORD	
DS SON TERI NOU	
DS CAMI SA CALETA	
DS SANT JOAN GRAN	
DS ES GARRIGO	
DS TORRE VELLA	
DS SON ANGEL	
DS CAMI SON SANS	
DS CASA NOVUS	
DS PARELLA VELLA	
DS SA MARJAL NOVA	
DS BENVINGUT	
DS SANT FELIP	
DS CM QUATRE BOQUE	
DS SES BASETES	
DS CAMI CAPELLETES	
DS BINI REVELL	
DS FARO NATI	
DS TORRAUBA	
DS TALAIES DE BAIX	
DS HUERTO NOTARIO	
AV SIMON DE OLIVAR-C.BLANES	Avinguda Simón de Olivar
AV PALMA DE MALLORCA	Avinguda de Palma de Mallorca
AV DE SA BASSA	Avinguda de Sa Bassa
AV DE SON BLANC	Avinguda de Son Blanc
AV CALA BLANCA	Avinguda de la Cala Blanca
UB CALA BLANCA P-A	
UB CALA BLANCA P-B	
AV CONSTITUCIO	Avinguda de la Constitució
AV SES SIVINES-CALA'N BLANES	Avinguda de ses Sivines
AV DEL MAR	Avinguda del Mar
CL DELS ARADERS	
CL DELS VIDRIERS	
CL DES CONTE	
CL S'UNICORN	
CJ COMELLES	
CJ QUINTANA DE MAR	
CM BAIX	Cami de Baix
CM ES CARAGOLI	
CM MONTEFI	
CM SANT AGUSTI	
CM SON GALL	
CM SON TRIAY	
CM VELL	
CL ALGAIARENS	
CM SANTANDRIA	
UB SANTANDRIA	
CR SANTANDRIA	
CM TRES ALQUERIES	Camí Tres Alqueries
CM VELL DE MAO	Camí Vell de Maó
AV CAMI DE MAO	Camí de Maó
CM CALETA	Camí de Sa Caleta
CM SA FAROLA	Camí de Sa Farola
CM FAROLA	Camí de Sa Farola
CM SANT JOAN DE MISSA	Camí de Sant Joan de Missa
CM SANTA CATALINA	Camí de Santa Catalina
CM SON SALOMO	Camí de Son Salomó
CM CARAGOL	Camí des Caragol
CL ARC	Carrer Arc
CL AUGUST OTTO	Carrer Augusto Otto
CL PERE CAPLLONCH	Carrer Pere  Capllonc
CL PERE CAPLLONC	Carrer Pere  Capllonc
CL BARCELONA	Carrer Barcelona
CL BARTOMEU ARGUIMBAU	Carrer Bartomeu Arguimbau
CL BARTOMEU CARRERAS	Carrer Bartomeu Carreras
CR CALAN BLANES	
CL BEAT JOSEP CASTELL CAMPS	Carrer Beat Josep Castell Camps
CL BIJUTERS	Carrer Bijuters
CL BISBE JUANO	Carrer Bisbe Juano
CL CAP DE BAJOLI	Carrer Cap de Bajoli
CL CIUTAT ORISTANO	Carrer Ciutat Oristano
CL CURNIOLA	Carrer Curniola
CL ROSER	Carrer del Roser
CL DOCTOR CAMPS	Carrer Doctor Camps
CL DOCTOR FLEMING	Carrer Doctor Fleming
CL ESTRET	Carrer Estret
CL FAMILIA ULISES	Carrer Familia Ulises
CL FERRERIES	Carrer Ferreries
CL FONERS BALEARS	Carrer Foners de Balears
CL GELOSOS	Carrer Gelosos
CL GENERAL MORERA	Carrer General Morera
CL GENERAL QUADRADO	Carrer General Quadrado
CL HUELVA	Carrer Huelva
CL JERONIA ALZINA	Carrer Jerònia Alzina
CL FRANCESC FIVALLER	Carrer Josep M. Fivaller
CL LLUNA	Carrer Lluna
CL MAJOR D'ES BORN	Carrer Major des Born
CL MARIA AUXILIADORA	Carrer Maria Auxiliadora
CL MARINO BENEJAM	Carrer Mariano Benejam
CL MARINA	Carrer Marina
CL MARIUS VERDAGUER	Carrer Marius Verdager
CL MARQUES D'ALBRANCA	Carrer Marquès d'Albranca
CL MELITON PEREZ	Carrer Melitón Pérez
CL MERCADAL	Carrer Mercadal
CL MIQUEL CAIMARIS	Carrer Miquel Eugeni Caimaris
CL MURADA D'ARTRUTX	Carrer Murada d'Artrutx
CL MALAGA	Carrer Màlaga
CL NOU DE JULIOL	Carrer Nou de Juliol
CL OSCA	Carrer Osca
CL PALAU I QUER	Carrer Palau i Quer
CL PALMA	Carrer Palma
CL PARE NIN	Carrer Pare Nin
CL PARE SUBIRATS	Carrer Pare Subirats
CL PERE CORTES	Carrer Pere Cortés
CL PINTOR TORRENT	Carrer Pintor Torrent
CL PLA SANT JOAN	Carrer Pla de Sant Joan
CL PORTAL DE MAR	Carrer Portal de Mar
CL PORTAL DE SA FONT	Carrer Portal de sa Font
CL QUI NO PASSA	Carrer Qui No Passa
CL QUINTANA DE MAR	Carrer Quintana de Mar
CL RAFEL OLEO I QUADRADO	Carrer Rafael Oleo i Quadrado
CL ROQUES	Carrer Roques
CL SA COVA DES MUSSOL	Carrer Sa Cova des Mussol
CL SABATERS	Carrer Sabaters
CL SANT AGUSTI DE LA FLORIDA	Carrer Sant Agustí de la Florida
CL SANT ANTONI	Carrer Sant Antoni
CL SANT ANTONI MARIA CLARET	Carrer Sant Antoni Maria Claret
CL SANT BARTOMEU	Carrer Sant Bartomeu
CL SANT CRISTOFOL	Carrer Sant Cristòfol
CL SANT FRANCESC	Carrer Sant Francesc
CL SANT JAUME	Carrer Sant Jaume
CL SANT JERONI	Carrer Sant Jeroni
CL SANT JOAN BAPTISTA	Carrer Sant Joan Baptista
CL SANT JOAN BOSCO	Carrer Sant Joan Bosco
CL SANT JOSEP	Carrer Sant Josep
CL SANT MIQUEL	Carrer Sant Miquel
CL SANT PERE	Carrer Sant Pere
CL SANT PERE ALCANTARA	Carrer Sant Pere Alcàntara
CL SANT RAFEL	Carrer Sant Rafael
CL SANTA BARBARA	Carrer Santa Bàrbara
CL SANTA CLARA	Carrer Santa Clara
CL SANTA ROSALIA	Carrer Santa Rosalia
CL SUDEST	Carrer Sudest
CL TOLEDO	Carrer Toledo
CL TOORE DE L'AIGUA-C.BLANES	Carrer Torre de l'Aigua
CL TORRES QUEVEDO	Carrer Torres Quevedo
CL TRAMUNTANA - CALA BLANCA	Carrer Tramuntana
CL VILA JUANEDA	Carrer Vila Juaneda
CL ALAIOR	Carrer d'Alaior
CL ALFONS V	Carrer d'Alfons V
CL ALFONS XIII	Carrer d'Alfons XIII
CL ANSELM PUJOL	Carrer d'Anselm Pujol
CL EIVISSA	Carrer d'Eivissa
CL ES CASTELL	Carrer d'Es Castell
CL ORIENT	Carrer d'Orient
CL DES CUCUT-SON CARRIO	Carrer d'es Cucut
CL FORN	Carrer d'es Forn
CL MIRADOR	Carrer d'es Mirador
CL JOSE DELFIN SERRA	Carrer de Actor José Delfín Serra
CL BILBAO	Carrer de Bilbao
CL BISBE COMES	Carrer de Bisbe Comes
CL CABRERA	Carrer de Cabrera
UR CALAN BUSQUETS	
CL CASILDA CAIMARIS	Carrer de Casilda Caimaris
CL CASIOPEA - CALA MORELL	Carrer de Cassiopea
CL CAVALL MENOR-CALA MORELL	Carrer de Cavall Menor
AV CIUTAT DE L'ALGUER	Carrer de Ciutat de l'Alguer
CL CORONA AUSTRAL - C.MORELL	Carrer de Corona Austral
CL CORONA BOREAL-CALA MORELL	Carrer de Corona Boreal
CL DOMINGO SAVIO	Carrer de Domingo Savio
CL FORMENTERA	Carrer de Formentera
CL FORNELLS	Carrer de Fornells
CL FRANCISCO GOYA	Carrer de Francisco de Goya
CJ GIRONA	Carrer de Girona
CL GIRONA	Carrer de Girona
CL GUSTAVO MAS	Carrer de Gustavo Mas
CL JOSEP MARIA QUADRADO	Carrer de Josep Maria Quadrado
CL JOSEFA ROSSINYOL	Carrer de Josepa Rossinyol
CL LEPANT	Carrer de Lepant
CL LLEIDA	Carrer de Lleida
CL LLUCMAÇANES	Carrer de Llucmaçanes
CL MADRID	Carrer de Madrid
CL MALLORCA	Carrer de Mallorca
CL MURILLO	Carrer de Murillo
CL DE NA CLARO	Carrer de Na Claró
CL DE NA GIBET	Carrer de Na Gibet
CL NOSTRA SENYORA CONSOLACIO	Carrer de Nostra Senyora de la Consolació
CL PERE MARTORELL	Carrer de Pere Martorell
CL PERE MELIS	Carrer de Pere Melis
CL PIUS VI	Carrer de Pius VI
CL DE S'ALUMINI	Carrer de S'Alumini
CL DE SA FIGUERA	Carrer de Sa Figuera
CL DE SA MITGERA	Carrer de Sa Mitjera
CL DE SA SON	Carrer de Sa Son
CL SANT ELOI	Carrer de Sant Eloi
CL SANT ESTEVE	Carrer de Sant Esteve
CL SANT ISIDRE	Carrer de Sant Isidre
CL SANT JORDI	Carrer de Sant Jordi
CL SANT LLUIS	Carrer de Sant Lluís
CL SANT ONOFRE	Carrer de Sant Onofre
CL SANT SEBASTIA	Carrer de Sant Sebastià
CL SARAGOSSA	Carrer de Saragossa
UB SERPENTONA	
CL PARRES	Carrer de Ses Parres
CL SEVILLA	Carrer de Sevilla
CL SUD	Carrer de Sud
CL TARRAGONA	Carrer de Tarragona
CL TERRASSA	Carrer de Terrasa
CL VELAZQUEZ	Carrer de Velázquez
CL DE L'AMO	Carrer de l'Amo
CL HOSPITAL SANTA MAGDALENA	Carrer de l'Hospital de Santa Magdalena
CL ORGANISTA REIXACH	Carrer de l'Organista Reixach
CL PURISSIMA	Carrer de la Puríssima
CL REPUBLICA ARGENTINA	Carrer de la República Argentina
CL DE LA SIN NOMBRE	Carrer de la Sin Nombre
CL DE S'ABATZER	Carrer de s'Abatzer
CL DE S'ABELLAROL-SON CARRIO	Carrer de s'Alberallol
CL DE S'ARITJA	Carrer de s'Aritja
CL DE S'ORTIGA	Carrer de s'Ortiga
CL DE S'ULLASTRAR-SANTANDRIA	Carrer de s'Ullestrar
CL DE SA CADERNERA-SON CARRI	Carrer de sa Cadernera
CL DE SA CARAMUIXA	Carrer de sa Caramuixa
CL DE SA DAVALLADA3-C.BLANES	Carrer de sa Davallada 3
CL DE SA DAVALLADA4-C.BLANES	Carrer de sa Davallada 4
CL DE SA GUATLERA-SON CARRIO	Carrer de sa Guàtlera
CL MURADETA	Carrer de sa Muradeta
CL DE SA MURTA	Carrer de sa Murtra
CL DE SA PERDIU	Carrer de sa Perdiu
CL DE SA PLETA	Carrer de sa Pleta
CL DE SA PUNTA DES BANCAL	Carrer de sa Punta des Bancal
CL DE SA SIVINA-SANTANDRIA	Carrer de sa Sivina
CL DE SA TORTORA-SON CARRIO	Carrer de sa Tortora
CL DE SA TAPERERA	Carrer de sa Tàpera
CL DE SA VERDOLAGA	Carrer de sa Verdolaga
CL DE SA VINJOLITA-SON CARRI	Carrer de sa Vinjolita
CL DE SA VINYA	Carrer de sa Vinya
CL ANDRONES	Carrer de ses Andrones
CL BEAT RAMON LLULL	Carrer del Beat Ramon LLull
CL BISBE SEVER	Carrer del Bisbe Sever
CL COMTE DE CIFUENTES	Carrer del Comte de Cifuentes
CL GLOSADOR VIVO	Carrer del Glosador Vivó
CL PARE HUGUET	Carrer del Pare Huguet
CL PRINCEP	Carrer del Princep
CL SANTISSIM	Carrer del Santíssim
CL SEMINARI	Carrer del Seminari
CL SIGNE AQUARI	Carrer del Signe Aquari
CL SIGNE BALANÇA	Carrer del Signe Balança
CL SIGNE BESSONS	Carrer del Signe Bessons
CL SIGNE CAPRICORN	Carrer del Signe Capricorn
CL SIGNE ESCORPI	Carrer del Signe Escorpí
CL SIGNE LLEO	Carrer del Signe Lleó
CL SIGNE ARIES	Carrer del Signe Àries
CL SIGNE PEIXOS	Carrer del Signe Peixos
CL SIGNE SAGITARI	Carrer del Signe Sagitari
CL SIGNE TAURUS	Carrer del Signe Taurus
CL SIGNE VERGE	Carrer del Signe Verge
CL ALEMANYS	Carrer dels Alemanys
CL ANGLESOS	Carrer dels Anglesos
CL CAPTIUS CONSTANTINOBLE	Carrer dels Captius de Constantinoble
CL DELS CATALANS-SANTANDRIA	Carrer dels Catalans
CL COMERC.BOTIGUER	Carrer dels Comerciants i Botiguers
CL DELS ESPANYOLS	Carrer dels Espanyols
CL FERRERS	Carrer dels Ferrers
CL FORNERS I PASTISSERS	Carrer dels Forners i Pastissers
CL FRANCESOS	Carrer dels Francesos
CL FUSTERS	Carrer dels Fusters
CL IMPRESSORS	Carrer dels Impresors
CL INDUSTRIALS	Carrer dels Industrials
CL MANOBRES	Carrer dels Manobres
CL MARINERS I PESCADORS DELS	Carrer dels Mariners i Pescadors
CL SASTRES	Carrer dels Sastres
CL SUISSOS	Carrer dels Suïssos
CL DES BRUC	Carrer des Bruc
CL DES CAPSIGRANY-SON CARRIO	Carrer des Capsigrany
CL CASTELL RUPIT	Carrer des Castell Rupit
CL DELS CASTELLANS-SANTANDRI	Carrer des Castellans
CL DES COLOM-SON CARRIO	Carrer des Colom
CL DELS ESPORTS	Carrer des Esports
CL DES FALCIOT-SON CARRIO	Carrer des Falciot
CL DES JONC	Carrer des Jonc
CL DES LLEVAMA	Carrer des Llevamà
CL DES PARDAL-SON CARRIO	Carrer des Pardal
CL DES PINARET-SANTANDRIA	Carrer des Pinaret
CL DES POU DE TORN	Carrer des Pou de Torn
CL DES ROMANI	Carrer des Romaní
CL DES ROSSINYOL-SON CARRIO	Carrer des Rossinyol
CL DES RUPIT-SON CARRIO	Carrer des Rupit
CL SOCORS	Carrer des Socors
CL DES TAMARELL	Carrer des Tamarell
CL DES TUDO-SON CARRIO	Carrer des Tudó
CL DES VERDUM-SON CARRIO	Carrer des Verdum
CL DES XIPELL	Carrer des Xipell
CL GERRERIES	Carrer ses Gerreries
CR CAP D'ARTRUTX	
CR CIUTADELLA-SA CALETA	
CR SANTANDRIA P-5	
UB CAP D'ARTRUTX	
CL COSTA QUINTANA	Costa de sa Quintana
UB SON XORIGUER	
GR MENORCAMAR	
LG SON SALOMO	
PJ SEVILLA	
PJ PASSATGE IAMONNA	Passatge Iamonna
PJ MIRAMAR	Passatge Miramar
PJ PIUS VI	Passatge Pius VI
PJ SINDICAT	Passatge Sindicats
PS MARITIM	Passeig Marítim
PS SANT NICOLAU	Passeig de Sant Nicolau
PS PASSEIG DES MOLL	Passeig des Moll
PZ PLACETA DEL TORO	Placeta de El Toro
PZ ALMIRALL FARRAGUT	
PZ EXPEDITO	
PZ ALFONS III	Plaça Alfons III
PZ FEDERICO PAREJA	Plaça Federico Pareja
PZ JAUME II	Plaça Jaume II
PZ LLIBERTAT	Plaça Llibertat
PZ NOVA	Plaça Nova
PZ PRINCESA JOANA	Plaça Princesa Joana
PZ DALT SA QUINTANA	Plaça Quintana de Mar
PZ ARTRUTX	Plaça d'Artrutx
PZ FRANCESC NETTO	Plaça de Francesc Netto
PZ MENORCA	Plaça de Menorca
PZ SANT ANTONI	Plaça de Sant Antoni
PZ CATEDRAL	Plaça de la Catedral
PZ CONCORDIA	Plaça de sa Concòrdia
PZ BORN	Plaça des Born
RD BALEARS	Ronda de Balears
RD DE SA PUNTA-CALA'N BLANES	Ronda de sa Punta
SC S'HORT DES FASSER NORD	
SC S'HORT DES FASSER SUD	
TN SANT ANTONI	
TR SANT JORDI	Travessia Sant Jordi
TR DOCTOR FLEMING	
TR SA CALETA	
TV CAMI VELL	
TV GENERAL MORERA	
UB CALA BLANCA P-C	
UB CALA BOSCH	
UB CALA PICAS	
UB CALAN BLANES	
UB SA CALETA	
UB SA CALETA P-6	
UB SON BLANCH	
UB SON CARRIO	
UB SON OLEO	
UB TORRE D RAM III	
UB TORRE DE RAM II	
UB TORRE DEL RAM I	
UR CALA BLANCA	
UR CALA MORELL	
UR CALAN BOSCH	
UR CALES PIQUES	
UR SON CABRISES	
VI VIA LACTEA - CALA MORELL	
CL ALBENIZ	Via Albéniz
CL COMTE PALLARS	Via Comte de Pallars
CL GRANADOS	Via Granados
CL MANUEL DE FALLA	Via Manuel de Falla
CL MESTRE ARRIETA	Via Mestre Arrieta
CL MESTRE SERRANO	Via Mestre Serrano
CL MESTRE VIVES	Via Mestre Vives
